signal_time,entry_time,exit_time,r_net,market_regime,vol_regime
2021-01-10 01:00:00+00:00,2021-01-10 02:00:00+00:00,2021-01-10 11:00:00+00:00,-1.0,BULL,HIGH
2021-01-16 08:00:00+00:00,2021-01-16 09:00:00+00:00,2021-01-16 19:00:00+00:00,0.40184349505875305,BULL,HIGH
2021-01-17 21:00:00+00:00,2021-01-17 22:00:00+00:00,2021-01-18 02:00:00+00:00,-0.43755928380898973,BULL,HIGH
2021-01-18 12:00:00+00:00,2021-01-18 13:00:00+00:00,2021-01-18 17:00:00+00:00,-0.3743552187127102,BULL,HIGH
2021-01-18 23:00:00+00:00,2021-01-19 00:00:00+00:00,2021-01-19 01:00:00+00:00,1.13763949638518,BULL,HIGH
2021-01-19 07:00:00+00:00,2021-01-19 08:00:00+00:00,2021-01-19 15:00:00+00:00,0.4019566597122907,BULL,HIGH
2021-01-20 23:00:00+00:00,2021-01-21 00:00:00+00:00,2021-01-21 04:00:00+00:00,-0.7067777457794349,BULL,HIGH
2021-01-24 17:00:00+00:00,2021-01-24 18:00:00+00:00,2021-01-24 22:00:00+00:00,-0.11883469063174724,BULL,HIGH
2021-01-24 22:00:00+00:00,2021-01-24 23:00:00+00:00,2021-01-25 00:00:00+00:00,1.1546854666039252,BULL,HIGH
2021-02-02 16:00:00+00:00,2021-02-02 17:00:00+00:00,2021-02-03 04:00:00+00:00,0.49121141597620166,BULL,HIGH
2021-02-03 15:00:00+00:00,2021-02-03 16:00:00+00:00,2021-02-04 01:00:00+00:00,0.9383589193391069,BULL,HIGH
2021-02-04 01:00:00+00:00,2021-02-04 02:00:00+00:00,2021-02-04 06:00:00+00:00,-0.6084783042097319,BULL,HIGH
2021-02-09 08:00:00+00:00,2021-02-09 09:00:00+00:00,2021-02-09 10:00:00+00:00,-1.0,BULL,HIGH
2021-02-11 10:00:00+00:00,2021-02-11 11:00:00+00:00,2021-02-11 22:00:00+00:00,-0.32323438907178487,BULL,HIGH
2021-02-12 13:00:00+00:00,2021-02-12 14:00:00+00:00,2021-02-12 18:00:00+00:00,0.9618300493125723,BULL,MID
2021-02-18 10:00:00+00:00,2021-02-18 11:00:00+00:00,2021-02-18 15:00:00+00:00,0.012087029126243995,BULL,MID
2021-02-20 02:00:00+00:00,2021-02-20 03:00:00+00:00,2021-02-20 07:00:00+00:00,0.38473203489460184,BULL,MID
2021-03-08 19:00:00+00:00,2021-03-08 20:00:00+00:00,2021-03-08 23:00:00+00:00,1.1342410700620584,BULL,HIGH
2021-03-08 23:00:00+00:00,2021-03-09 00:00:00+00:00,2021-03-09 11:00:00+00:00,-0.11564244706165103,BULL,HIGH
2021-03-11 21:00:00+00:00,2021-03-11 22:00:00+00:00,2021-03-12 02:00:00+00:00,-0.5405796949714408,BULL,HIGH
2021-03-20 11:00:00+00:00,2021-03-20 12:00:00+00:00,2021-03-20 16:00:00+00:00,0.3425306250976603,BULL,MID
2021-03-30 09:00:00+00:00,2021-03-30 10:00:00+00:00,2021-03-31 05:00:00+00:00,-0.22850207890253252,BULL,MID
2021-04-01 18:00:00+00:00,2021-04-01 19:00:00+00:00,2021-04-02 14:00:00+00:00,0.969290338015745,BULL,MID
2021-04-06 00:00:00+00:00,2021-04-06 01:00:00+00:00,2021-04-06 05:00:00+00:00,-0.3957389853255098,BULL,MID
2021-04-10 01:00:00+00:00,2021-04-10 02:00:00+00:00,2021-04-10 03:00:00+00:00,1.2009248223029323,BULL,MID
2021-04-14 21:00:00+00:00,2021-04-14 22:00:00+00:00,2021-04-15 09:00:00+00:00,0.060999527436917035,BULL,HIGH
2021-04-15 20:00:00+00:00,2021-04-15 21:00:00+00:00,2021-04-16 04:00:00+00:00,-1.0,BULL,MID
2021-04-22 05:00:00+00:00,2021-04-22 06:00:00+00:00,2021-04-22 10:00:00+00:00,0.08205810483976153,BULL,HIGH
2021-04-22 10:00:00+00:00,2021-04-22 11:00:00+00:00,2021-04-22 16:00:00+00:00,0.9298652717750604,BULL,HIGH
2021-04-27 06:00:00+00:00,2021-04-27 07:00:00+00:00,2021-04-27 11:00:00+00:00,-0.2210994747037893,BULL,HIGH
2021-04-27 11:00:00+00:00,2021-04-27 12:00:00+00:00,2021-04-28 00:00:00+00:00,0.9760447125948605,BULL,MID
2021-04-28 00:00:00+00:00,2021-04-28 01:00:00+00:00,2021-04-28 05:00:00+00:00,-0.7069495216251573,BULL,MID
2021-04-28 21:00:00+00:00,2021-04-28 22:00:00+00:00,2021-04-29 02:00:00+00:00,-0.39336867750009785,BULL,HIGH
2021-05-01 01:00:00+00:00,2021-05-01 02:00:00+00:00,2021-05-01 09:00:00+00:00,0.3747361067032134,BULL,MID
2021-05-01 12:00:00+00:00,2021-05-01 13:00:00+00:00,2021-05-01 20:00:00+00:00,0.945382417161603,BULL,MID
2021-05-02 18:00:00+00:00,2021-05-02 19:00:00+00:00,2021-05-03 05:00:00+00:00,0.9537201202860496,BULL,MID
2021-05-07 15:00:00+00:00,2021-05-07 16:00:00+00:00,2021-05-07 21:00:00+00:00,-0.4724178574940823,BULL,HIGH
2021-05-08 04:00:00+00:00,2021-05-08 05:00:00+00:00,2021-05-08 12:00:00+00:00,-0.1831146758911319,BULL,MID
2021-05-08 21:00:00+00:00,2021-05-08 22:00:00+00:00,2021-05-09 09:00:00+00:00,0.16077093628828346,BULL,HIGH
2021-05-12 02:00:00+00:00,2021-05-12 03:00:00+00:00,2021-05-12 14:00:00+00:00,0.22925439795369276,BULL,HIGH
2021-05-14 15:00:00+00:00,2021-05-14 16:00:00+00:00,2021-05-14 21:00:00+00:00,-0.8029330681590005,BULL,HIGH
2021-06-02 07:00:00+00:00,2021-06-02 08:00:00+00:00,2021-06-02 15:00:00+00:00,0.9208754462590973,BULL,HIGH
2021-06-02 15:00:00+00:00,2021-06-02 16:00:00+00:00,2021-06-02 20:00:00+00:00,-0.3083687843906056,BULL,HIGH
2021-06-03 09:00:00+00:00,2021-06-03 10:00:00+00:00,2021-06-03 12:00:00+00:00,-0.9999999999999998,BULL,HIGH
2021-06-15 04:00:00+00:00,2021-06-15 05:00:00+00:00,2021-06-15 09:00:00+00:00,-0.5313457983839169,BULL,MID
2021-06-29 06:00:00+00:00,2021-06-29 07:00:00+00:00,2021-06-29 18:00:00+00:00,0.8006184032843562,BULL,HIGH
2021-07-07 04:00:00+00:00,2021-07-07 05:00:00+00:00,2021-07-07 16:00:00+00:00,-0.5493191185835113,BULL,HIGH
2021-07-22 15:00:00+00:00,2021-07-22 16:00:00+00:00,2021-07-22 20:00:00+00:00,-0.07812580972728775,BULL,HIGH
2021-07-24 16:00:00+00:00,2021-07-24 17:00:00+00:00,2021-07-24 21:00:00+00:00,-0.523971336560245,BULL,MID
2021-07-25 23:00:00+00:00,2021-07-26 00:00:00+00:00,2021-07-26 01:00:00+00:00,0.9724771687911123,BULL,MID
2021-07-31 20:00:00+00:00,2021-07-31 21:00:00+00:00,2021-08-01 00:00:00+00:00,0.9517467967075739,BULL,MID
2021-08-06 15:00:00+00:00,2021-08-06 16:00:00+00:00,2021-08-07 03:00:00+00:00,0.7118247253310149,BULL,HIGH
2021-08-07 04:00:00+00:00,2021-08-07 05:00:00+00:00,2021-08-07 10:00:00+00:00,0.9687355612877205,BULL,MID
2021-08-09 15:00:00+00:00,2021-08-09 16:00:00+00:00,2021-08-09 20:00:00+00:00,-0.9999999999999999,BULL,HIGH
2021-08-11 06:00:00+00:00,2021-08-11 07:00:00+00:00,2021-08-11 12:00:00+00:00,0.37483059757092546,BULL,MID
2021-08-13 20:00:00+00:00,2021-08-13 21:00:00+00:00,2021-08-14 12:00:00+00:00,-0.3622862340561888,BULL,MID
2021-08-20 13:00:00+00:00,2021-08-20 14:00:00+00:00,2021-08-21 13:00:00+00:00,0.3510075564118355,TRANSITION,MID
2021-08-29 00:00:00+00:00,2021-08-29 01:00:00+00:00,2021-08-29 03:00:00+00:00,-1.0,TRANSITION,MID
2021-09-01 15:00:00+00:00,2021-09-01 16:00:00+00:00,2021-09-01 16:00:00+00:00,1.2116585382973524,BULL,MID
2021-09-16 04:00:00+00:00,2021-09-16 05:00:00+00:00,2021-09-16 09:00:00+00:00,-0.2157754502567338,BULL,MID
2021-10-03 13:00:00+00:00,2021-10-03 14:00:00+00:00,2021-10-03 20:00:00+00:00,0.36190353187323016,BULL,MID
2021-10-07 13:00:00+00:00,2021-10-07 14:00:00+00:00,2021-10-07 18:00:00+00:00,-0.19586168702149395,BULL,MID
2021-10-15 02:00:00+00:00,2021-10-15 03:00:00+00:00,2021-10-15 10:00:00+00:00,-0.5264429974647276,BULL,MID
2021-10-15 18:00:00+00:00,2021-10-15 19:00:00+00:00,2021-10-15 23:00:00+00:00,-0.2731112066055071,BULL,MID
2021-10-21 00:00:00+00:00,2021-10-21 01:00:00+00:00,2021-10-21 08:00:00+00:00,-0.22333786217381882,BULL,MID
2021-10-26 00:00:00+00:00,2021-10-26 01:00:00+00:00,2021-10-26 05:00:00+00:00,-0.5269906366667705,BULL,MID
2021-10-28 17:00:00+00:00,2021-10-28 18:00:00+00:00,2021-10-29 01:00:00+00:00,0.9610970374244042,TRANSITION,MID
2021-11-02 22:00:00+00:00,2021-11-02 23:00:00+00:00,2021-11-03 04:00:00+00:00,0.36177032165425455,BULL,MID
2021-11-08 23:00:00+00:00,2021-11-09 00:00:00+00:00,2021-11-09 04:00:00+00:00,0.007792528989938774,BULL,MID
2021-11-29 16:00:00+00:00,2021-11-29 17:00:00+00:00,2021-11-30 11:00:00+00:00,1.2323347673874656,TRANSITION,MID
2021-12-01 03:00:00+00:00,2021-12-01 04:00:00+00:00,2021-12-01 08:00:00+00:00,0.01878252709894624,BULL,HIGH
2021-12-08 14:00:00+00:00,2021-12-08 15:00:00+00:00,2021-12-09 07:00:00+00:00,-0.19470584161623922,TRANSITION,MID
2021-12-24 18:00:00+00:00,2021-12-24 19:00:00+00:00,2021-12-24 20:00:00+00:00,-1.0,BULL,MID
2022-01-15 14:00:00+00:00,2022-01-15 15:00:00+00:00,2022-01-16 01:00:00+00:00,-0.14121262459907755,TRANSITION,MID
2022-01-16 14:00:00+00:00,2022-01-16 15:00:00+00:00,2022-01-16 21:00:00+00:00,-0.2622700069716159,BULL,MID
2022-02-02 12:00:00+00:00,2022-02-02 13:00:00+00:00,2022-02-02 14:00:00+00:00,-1.0,BULL,MID
2022-02-07 14:00:00+00:00,2022-02-07 15:00:00+00:00,2022-02-07 21:00:00+00:00,0.3732782949314798,BULL,MID
2022-02-08 05:00:00+00:00,2022-02-08 06:00:00+00:00,2022-02-08 08:00:00+00:00,0.2522422964582573,BULL,MID
2022-02-09 10:00:00+00:00,2022-02-09 11:00:00+00:00,2022-02-09 19:00:00+00:00,0.9582141127099892,BULL,MID
2022-02-28 22:00:00+00:00,2022-02-28 23:00:00+00:00,2022-03-01 10:00:00+00:00,-0.03971652200997491,BULL,HIGH
2022-03-02 03:00:00+00:00,2022-03-02 04:00:00+00:00,2022-03-02 08:00:00+00:00,-0.4830354430958614,BULL,HIGH
2022-03-16 14:00:00+00:00,2022-03-16 15:00:00+00:00,2022-03-17 13:00:00+00:00,0.9683437736502873,BULL,MID
2022-03-18 14:00:00+00:00,2022-03-18 15:00:00+00:00,2022-03-18 17:00:00+00:00,0.946929712281667,BULL,MID
2022-03-22 02:00:00+00:00,2022-03-22 03:00:00+00:00,2022-03-22 06:00:00+00:00,0.38010779120067784,BULL,MID
2022-03-25 11:00:00+00:00,2022-03-25 12:00:00+00:00,2022-03-25 17:00:00+00:00,-0.9619649393539021,BULL,MID
2022-04-21 10:00:00+00:00,2022-04-21 11:00:00+00:00,2022-04-21 15:00:00+00:00,0.363508005467057,BULL,MID
2022-06-24 11:00:00+00:00,2022-06-24 12:00:00+00:00,2022-06-24 23:00:00+00:00,0.6605176452128818,BULL,HIGH
2022-06-25 21:00:00+00:00,2022-06-25 22:00:00+00:00,2022-06-26 02:00:00+00:00,-0.23921683204248212,BULL,HIGH
2022-06-26 06:00:00+00:00,2022-06-26 07:00:00+00:00,2022-06-26 11:00:00+00:00,-0.15922343769712544,BULL,MID
2022-07-06 18:00:00+00:00,2022-07-06 19:00:00+00:00,2022-07-06 23:00:00+00:00,0.9174871335117328,BULL,HIGH
2022-07-08 01:00:00+00:00,2022-07-08 02:00:00+00:00,2022-07-08 06:00:00+00:00,-0.40889096849017054,BULL,MID
2022-07-15 18:00:00+00:00,2022-07-15 19:00:00+00:00,2022-07-15 22:00:00+00:00,0.3566017694894967,BULL,HIGH
2022-07-24 05:00:00+00:00,2022-07-24 06:00:00+00:00,2022-07-24 17:00:00+00:00,-0.20504930689832168,BULL,HIGH
2022-07-28 02:00:00+00:00,2022-07-28 03:00:00+00:00,2022-07-28 07:00:00+00:00,-0.32209070266179707,BULL,HIGH
2022-08-08 05:00:00+00:00,2022-08-08 06:00:00+00:00,2022-08-08 08:00:00+00:00,1.1981728936702007,BULL,MID
2022-08-10 21:00:00+00:00,2022-08-10 22:00:00+00:00,2022-08-11 09:00:00+00:00,0.5877522672466603,BULL,HIGH
2022-08-11 12:00:00+00:00,2022-08-11 13:00:00+00:00,2022-08-11 17:00:00+00:00,-0.48983431884698925,BULL,MID
2022-08-14 07:00:00+00:00,2022-08-14 08:00:00+00:00,2022-08-14 12:00:00+00:00,-0.6011496170169912,BULL,MID
2022-09-09 12:00:00+00:00,2022-09-09 13:00:00+00:00,2022-09-09 17:00:00+00:00,-0.23698190050716783,BULL,MID
2022-10-23 15:00:00+00:00,2022-10-23 16:00:00+00:00,2022-10-23 22:00:00+00:00,1.1101904255550847,BULL,LOW
2022-10-26 07:00:00+00:00,2022-10-26 08:00:00+00:00,2022-10-26 14:00:00+00:00,1.2486926396026274,BULL,MID
2022-11-26 01:00:00+00:00,2022-11-26 02:00:00+00:00,2022-11-26 17:00:00+00:00,-0.3169172745203331,BULL,MID
2022-11-29 20:00:00+00:00,2022-11-29 21:00:00+00:00,2022-11-30 00:00:00+00:00,1.1833196145245464,BULL,MID
2022-12-02 11:00:00+00:00,2022-12-02 12:00:00+00:00,2022-12-02 13:00:00+00:00,-1.0,BULL,MID
2022-12-14 12:00:00+00:00,2022-12-14 13:00:00+00:00,2022-12-14 17:00:00+00:00,0.3090730509315888,BULL,LOW
2023-01-04 01:00:00+00:00,2023-01-04 02:00:00+00:00,2023-01-04 03:00:00+00:00,1.1104512894640572,BULL,LOW
2023-01-09 15:00:00+00:00,2023-01-09 16:00:00+00:00,2023-01-09 21:00:00+00:00,-0.5015932136832849,BULL,MID
