candidate,architecture,side,variant_id,metric_trades,metric_profit_factor,metric_expectancy_r,metric_return_r,metric_win_rate_pct,metric_max_drawdown_r,p_value,holm_adjusted_p,passes_holm_fwer
DIRECTIONAL_RANGE_EXPANSION__LONG__CENTRAL,DIRECTIONAL_RANGE_EXPANSION,LONG,CENTRAL,179,0.9955222778822368,-0.0011083693413014096,-0.19839811209295233,44.6927374301676,-14.293527085450785,0.5126218445388653,1.0,False
DIRECTIONAL_RANGE_EXPANSION__LONG__regime_threshold=0.1,DIRECTIONAL_RANGE_EXPANSION,LONG,regime_threshold=0.1,183,0.9833454010987799,-0.006000131234232236,-1.0980240158644992,44.80874316939891,-14.552607491608192,0.5516120969757561,1.0,False
DIRECTIONAL_RANGE_EXPANSION__LONG__regime_threshold=0.2,DIRECTIONAL_RANGE_EXPANSION,LONG,regime_threshold=0.2,173,1.0471242624587707,0.01934476827269316,3.346644911175917,45.664739884393065,-12.988348435667781,0.37190702324418895,1.0,False
DIRECTIONAL_RANGE_EXPANSION__LONG__channel_bars=8,DIRECTIONAL_RANGE_EXPANSION,LONG,channel_bars=8,213,0.9418124765608362,-0.023776589990859957,-5.064413668053171,44.60093896713615,-13.869383874399254,0.6830792301924519,1.0,False
DIRECTIONAL_RANGE_EXPANSION__LONG__channel_bars=20,DIRECTIONAL_RANGE_EXPANSION,LONG,channel_bars=20,84,0.9180147487868892,-0.03259858525745885,-2.7382811616265434,44.047619047619044,-7.79950477422749,0.672831792051987,1.0,False
DIRECTIONAL_RANGE_EXPANSION__LONG__range_atr_min=1.05,DIRECTIONAL_RANGE_EXPANSION,LONG,range_atr_min=1.05,186,0.9827328773057954,-0.006196942553253038,-1.152631314905065,43.54838709677419,-15.027793699660013,0.5496125968507873,1.0,False
DIRECTIONAL_RANGE_EXPANSION__LONG__range_atr_min=1.35,DIRECTIONAL_RANGE_EXPANSION,LONG,range_atr_min=1.35,161,0.9966165568480045,-0.0006750142522277863,-0.10867729460867359,45.962732919254655,-10.306418211461091,0.5048737815546114,1.0,False
DIRECTIONAL_RANGE_EXPANSION__LONG__reward_risk=1.8,DIRECTIONAL_RANGE_EXPANSION,LONG,reward_risk=1.8,179,0.9618282074436417,-0.014737445364589492,-2.638002720261519,44.6927374301676,-14.331207961297345,0.6150962259435141,1.0,False
DIRECTIONAL_RANGE_EXPANSION__LONG__reward_risk=2.2,DIRECTIONAL_RANGE_EXPANSION,LONG,reward_risk=2.2,179,1.0509295362396887,0.021301848841604763,3.8130309426472526,44.6927374301676,-12.777703710737075,0.348162959260185,1.0,False
DIRECTIONAL_RANGE_EXPANSION__SHORT__CENTRAL,DIRECTIONAL_RANGE_EXPANSION,SHORT,CENTRAL,145,1.4218034216538864,0.14540524841156788,21.083761019677343,46.89655172413793,-5.055211565716432,0.023494126468382906,1.0,False
DIRECTIONAL_RANGE_EXPANSION__SHORT__regime_threshold=0.1,DIRECTIONAL_RANGE_EXPANSION,SHORT,regime_threshold=0.1,151,1.4311341971442315,0.14597197290866126,22.04176790920785,47.682119205298015,-5.055211565716432,0.025243689077730568,1.0,False
DIRECTIONAL_RANGE_EXPANSION__SHORT__regime_threshold=0.2,DIRECTIONAL_RANGE_EXPANSION,SHORT,regime_threshold=0.2,141,1.4299477034591832,0.14730446418787738,20.76992945049071,46.808510638297875,-5.055211565716431,0.02649337665583604,1.0,False
DIRECTIONAL_RANGE_EXPANSION__SHORT__channel_bars=8,DIRECTIONAL_RANGE_EXPANSION,SHORT,channel_bars=8,199,1.1182075810200522,0.04692666466236012,9.338406267809663,43.71859296482412,-8.757946734570263,0.23944013996500874,1.0,False
DIRECTIONAL_RANGE_EXPANSION__SHORT__channel_bars=20,DIRECTIONAL_RANGE_EXPANSION,SHORT,channel_bars=20,49,1.3167191681854848,0.1117051565256445,5.473552669756581,38.775510204081634,-3.673792699984267,0.18145463634091477,1.0,False
DIRECTIONAL_RANGE_EXPANSION__SHORT__range_atr_min=1.05,DIRECTIONAL_RANGE_EXPANSION,SHORT,range_atr_min=1.05,159,1.2845949757874264,0.10630316966723057,16.90220397708966,45.28301886792453,-5.5319348088368825,0.050487378155461136,1.0,False
DIRECTIONAL_RANGE_EXPANSION__SHORT__range_atr_min=1.35,DIRECTIONAL_RANGE_EXPANSION,SHORT,range_atr_min=1.35,126,1.5761691721405335,0.18555204102589803,23.37955716926315,49.2063492063492,-5.018318624679964,0.0047488127968008,0.5128717820544864,False
DIRECTIONAL_RANGE_EXPANSION__SHORT__reward_risk=1.8,DIRECTIONAL_RANGE_EXPANSION,SHORT,reward_risk=1.8,145,1.4575659991620513,0.15344837175554374,22.250013904553843,48.275862068965516,-5.067578314329328,0.028742814296425893,1.0,False
DIRECTIONAL_RANGE_EXPANSION__SHORT__reward_risk=2.2,DIRECTIONAL_RANGE_EXPANSION,SHORT,reward_risk=2.2,145,1.4256087589127493,0.14993129515936146,21.740037798107412,46.206896551724135,-5.055211565716432,0.0284928767808048,1.0,False
BREAKOUT_RETEST_CONTINUATION__LONG__CENTRAL,BREAKOUT_RETEST_CONTINUATION,LONG,CENTRAL,139,0.8380533673850153,-0.06749285284566099,-9.381506545546877,35.97122302158273,-22.2043219979968,0.7918020494876281,1.0,False
BREAKOUT_RETEST_CONTINUATION__LONG__channel_bars=8,BREAKOUT_RETEST_CONTINUATION,LONG,channel_bars=8,184,0.9504644259138915,-0.020196763746050783,-3.716204529273344,38.58695652173913,-21.036749381260844,0.6075981004748813,1.0,False
BREAKOUT_RETEST_CONTINUATION__LONG__channel_bars=20,BREAKOUT_RETEST_CONTINUATION,LONG,channel_bars=20,104,0.9806012783503036,-0.007028391240787464,-0.7309526890418963,39.42307692307692,-15.044099271087731,0.5203699075231192,1.0,False
BREAKOUT_RETEST_CONTINUATION__LONG__retest_bars=2,BREAKOUT_RETEST_CONTINUATION,LONG,retest_bars=2,92,0.9334453405331559,-0.02543884215125829,-2.3403734779157626,38.04347826086957,-18.40228782551067,0.5888527868032992,1.0,False
BREAKOUT_RETEST_CONTINUATION__LONG__retest_bars=6,BREAKOUT_RETEST_CONTINUATION,LONG,retest_bars=6,170,0.7894954992847432,-0.08953342163745151,-15.220681678366756,33.52941176470588,-27.627616725906634,0.8955261184703824,1.0,False
BREAKOUT_RETEST_CONTINUATION__LONG__retest_tolerance_atr=0.15,BREAKOUT_RETEST_CONTINUATION,LONG,retest_tolerance_atr=0.15,131,0.919434195637304,-0.031912166531518606,-4.180493815628937,37.404580152671755,-18.676711739709482,0.6335916020994752,1.0,False
BREAKOUT_RETEST_CONTINUATION__LONG__retest_tolerance_atr=0.4,BREAKOUT_RETEST_CONTINUATION,LONG,retest_tolerance_atr=0.4,148,0.8716750363940372,-0.052111229696366945,-7.712461995062308,35.810810810810814,-23.805696527108672,0.7523119220194951,1.0,False
BREAKOUT_RETEST_CONTINUATION__LONG__reward_risk=1.8,BREAKOUT_RETEST_CONTINUATION,LONG,reward_risk=1.8,139,0.82668736378599,-0.07229516247572906,-10.049027584126339,35.97122302158273,-22.688141468785794,0.8127968007998001,1.0,False
BREAKOUT_RETEST_CONTINUATION__LONG__reward_risk=2.2,BREAKOUT_RETEST_CONTINUATION,LONG,reward_risk=2.2,139,0.8415824945339707,-0.06601732906847073,-9.17640874051743,35.97122302158273,-22.193085653923404,0.7853036740814796,1.0,False
BREAKOUT_RETEST_CONTINUATION__SHORT__CENTRAL,BREAKOUT_RETEST_CONTINUATION,SHORT,CENTRAL,139,0.9774023118810516,-0.00808000508592445,-1.1231207069434985,38.1294964028777,-10.321439802361153,0.5561109722569357,1.0,False
BREAKOUT_RETEST_CONTINUATION__SHORT__channel_bars=8,BREAKOUT_RETEST_CONTINUATION,SHORT,channel_bars=8,192,1.0545959896394161,0.02125643891753955,4.081236272167594,40.10416666666667,-12.463196883972136,0.34866283429142714,1.0,False
BREAKOUT_RETEST_CONTINUATION__SHORT__channel_bars=20,BREAKOUT_RETEST_CONTINUATION,SHORT,channel_bars=20,89,0.8857952663947586,-0.04578420804750872,-4.074794516228276,33.70786516853933,-12.1571021305488,0.6995751062234441,1.0,False
BREAKOUT_RETEST_CONTINUATION__SHORT__retest_bars=2,BREAKOUT_RETEST_CONTINUATION,SHORT,retest_bars=2,92,1.1944713754256586,0.06527682299826294,6.005467715840191,42.391304347826086,-5.92261997608335,0.19995001249687577,1.0,False
BREAKOUT_RETEST_CONTINUATION__SHORT__retest_bars=6,BREAKOUT_RETEST_CONTINUATION,SHORT,retest_bars=6,177,0.9531613885820069,-0.01789728020933702,-3.1678185970526527,36.72316384180791,-10.542055260001032,0.6198450387403149,1.0,False
BREAKOUT_RETEST_CONTINUATION__SHORT__retest_tolerance_atr=0.15,BREAKOUT_RETEST_CONTINUATION,SHORT,retest_tolerance_atr=0.15,126,0.9734535938799788,-0.00951632046181851,-1.1990563781891324,38.095238095238095,-8.737843897199355,0.5536115971007248,1.0,False
BREAKOUT_RETEST_CONTINUATION__SHORT__retest_tolerance_atr=0.4,BREAKOUT_RETEST_CONTINUATION,SHORT,retest_tolerance_atr=0.4,146,0.9872744921605093,-0.004087727534078769,-0.5968082199755003,37.67123287671233,-9.157318885917846,0.5393651587103224,1.0,False
BREAKOUT_RETEST_CONTINUATION__SHORT__reward_risk=1.8,BREAKOUT_RETEST_CONTINUATION,SHORT,reward_risk=1.8,139,0.9836140033167765,-0.005695457743709531,-0.7916686263756247,38.1294964028777,-9.484380838291106,0.5431142214446388,1.0,False
BREAKOUT_RETEST_CONTINUATION__SHORT__reward_risk=2.2,BREAKOUT_RETEST_CONTINUATION,SHORT,reward_risk=2.2,139,0.9933756187603702,-0.0018822914425417115,-0.2616385105132979,38.1294964028777,-10.517696277289794,0.5103724068982755,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__LONG__CENTRAL,CHANDELIER_TIME_SERIES_MOMENTUM,LONG,CENTRAL,233,1.0710759732865196,0.029635973553502504,6.905181837966083,49.35622317596567,-20.083890631353203,0.3286678330417396,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__LONG__regime_threshold=0.1,CHANDELIER_TIME_SERIES_MOMENTUM,LONG,regime_threshold=0.1,242,1.0494994583551096,0.021063243808027328,5.097305001542614,48.760330578512395,-19.379183552837645,0.3686578355411147,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__LONG__regime_threshold=0.3,CHANDELIER_TIME_SERIES_MOMENTUM,LONG,regime_threshold=0.3,224,1.0733134957680952,0.03037568828491816,6.804154175821668,49.107142857142854,-19.67370881295963,0.3284178955261185,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__LONG__channel_bars=6,CHANDELIER_TIME_SERIES_MOMENTUM,LONG,channel_bars=6,282,1.180897728868577,0.07219153260068266,20.35801219339251,50.35460992907801,-17.961627795372927,0.0997250687328168,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__LONG__channel_bars=12,CHANDELIER_TIME_SERIES_MOMENTUM,LONG,channel_bars=12,161,1.2558340997768835,0.09269059765470544,14.923186222407576,54.037267080745345,-8.247839164549188,0.11047238190452387,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__LONG__h4_adx_min=12.0,CHANDELIER_TIME_SERIES_MOMENTUM,LONG,h4_adx_min=12.0,247,1.0971031440120775,0.03981583482931654,9.834511202841185,49.797570850202426,-19.79438710924407,0.274431392151962,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__LONG__h4_adx_min=18.0,CHANDELIER_TIME_SERIES_MOMENTUM,LONG,h4_adx_min=18.0,207,1.0686452773994584,0.02898852632861796,6.0006249500239175,48.309178743961354,-17.947315806006436,0.332416895776056,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__LONG__trail_atr_mult=1.1,CHANDELIER_TIME_SERIES_MOMENTUM,LONG,trail_atr_mult=1.1,233,0.9744313857407465,-0.009481760981465477,-2.2092503086814563,49.78540772532189,-21.057234022202753,0.5631092226943264,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__LONG__trail_atr_mult=1.7,CHANDELIER_TIME_SERIES_MOMENTUM,LONG,trail_atr_mult=1.7,231,1.1507245729634188,0.06238463496456573,14.410850676814682,48.484848484848484,-15.349312755843584,0.18620344913771558,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__SHORT__CENTRAL,CHANDELIER_TIME_SERIES_MOMENTUM,SHORT,CENTRAL,234,0.9842600257424658,-0.005427731238755771,-1.2700891098688505,50.0,-20.04450457995077,0.5463634091477131,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__SHORT__regime_threshold=0.1,CHANDELIER_TIME_SERIES_MOMENTUM,SHORT,regime_threshold=0.1,248,0.9641183890091084,-0.013371089630193376,-3.316030228287957,50.0,-19.86064603633482,0.6138465383654087,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__SHORT__regime_threshold=0.3,CHANDELIER_TIME_SERIES_MOMENTUM,SHORT,regime_threshold=0.3,220,0.9579079716922713,-0.015604498799062599,-3.4329897357937718,50.0,-21.60464156107197,0.6153461634591352,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__SHORT__channel_bars=6,CHANDELIER_TIME_SERIES_MOMENTUM,SHORT,channel_bars=6,297,0.9374744763909277,-0.024484955149829502,-7.272031679499362,47.13804713804714,-21.58617467971213,0.7188202949262684,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__SHORT__channel_bars=12,CHANDELIER_TIME_SERIES_MOMENTUM,SHORT,channel_bars=12,147,1.0445205391497783,0.016255770215040117,2.389598221610897,49.65986394557823,-9.056702978635723,0.38990252436890777,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__SHORT__h4_adx_min=12.0,CHANDELIER_TIME_SERIES_MOMENTUM,SHORT,h4_adx_min=12.0,238,1.0086245382654313,0.0039284099730829,0.9349615735937302,50.42016806722689,-18.01549183288089,0.4771307173206698,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__SHORT__h4_adx_min=18.0,CHANDELIER_TIME_SERIES_MOMENTUM,SHORT,h4_adx_min=18.0,220,1.0219590475453282,0.008899965412802217,1.9579923908164876,50.90909090909091,-20.58572791808634,0.4521369657585604,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__SHORT__trail_atr_mult=1.1,CHANDELIER_TIME_SERIES_MOMENTUM,SHORT,trail_atr_mult=1.1,234,0.9716420599302557,-0.010336074883019205,-2.418641522626494,50.427350427350426,-20.102443425450573,0.5841039740064984,1.0,False
CHANDELIER_TIME_SERIES_MOMENTUM__SHORT__trail_atr_mult=1.7,CHANDELIER_TIME_SERIES_MOMENTUM,SHORT,trail_atr_mult=1.7,234,0.955278999543542,-0.016521512838503775,-3.866034004209883,48.29059829059829,-23.670601565249687,0.6268432891777056,1.0,False
